Compiling 38 files with 0.8.19
Solc 0.8.19 finished in 5.85s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m script/Interactions.s.sol:14:44:
[34m   |[0m
[34m14 |[0m         (, , address vrfCoordinator, , , , [33maddress link[0m) = helperConfig
[34m   |[0m                                            [1;33m^^^^^^^^^^^^[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1177, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 791-1360, hits: 0)
- Line (location: source ID 32, line 31, chars 875-1353, hits: 0)
- Statement (location: source ID 32, line 31, chars 875-1353, hits: 0)
- Line (location: source ID 32, line 32, chars 894-1353, hits: 0)
- Statement (location: source ID 32, line 32, chars 894-1353, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1366-2339, hits: 0)
- Line (location: source ID 32, line 44, chars 1455-1503, hits: 0)
- Statement (location: source ID 32, line 44, chars 1455-1503, hits: 0)
- Statement (location: source ID 32, line 44, chars 1493-1503, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 44, chars 1451-1556, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 44, chars 1451-1556, hits: 0)
- Line (location: source ID 32, line 45, chars 1519-1545, hits: 0)
- Statement (location: source ID 32, line 45, chars 1519-1545, hits: 0)
- Line (location: source ID 32, line 48, chars 1566-1593, hits: 0)
- Statement (location: source ID 32, line 48, chars 1566-1593, hits: 0)
- Line (location: source ID 32, line 49, chars 1616-1641, hits: 0)
- Statement (location: source ID 32, line 49, chars 1616-1641, hits: 0)
- Line (location: source ID 32, line 51, chars 1667-1686, hits: 0)
- Statement (location: source ID 32, line 51, chars 1667-1686, hits: 0)
- Line (location: source ID 32, line 52, chars 1696-1819, hits: 0)
- Statement (location: source ID 32, line 52, chars 1696-1819, hits: 0)
- Statement (location: source ID 32, line 52, chars 1738-1819, hits: 0)
- Line (location: source ID 32, line 56, chars 1829-1861, hits: 0)
- Statement (location: source ID 32, line 56, chars 1829-1861, hits: 0)
- Statement (location: source ID 32, line 56, chars 1846-1861, hits: 0)
- Line (location: source ID 32, line 57, chars 1871-1889, hits: 0)
- Statement (location: source ID 32, line 57, chars 1871-1889, hits: 0)
- Line (location: source ID 32, line 59, chars 1900-2332, hits: 0)
- Statement (location: source ID 32, line 59, chars 1900-2332, hits: 0)
- Line (location: source ID 32, line 60, chars 1919-2332, hits: 0)
- Statement (location: source ID 32, line 60, chars 1919-2332, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 427-714, hits: 0)
- Line (location: source ID 33, line 13, chars 502-548, hits: 0)
- Statement (location: source ID 33, line 13, chars 502-548, hits: 0)
- Statement (location: source ID 33, line 13, chars 530-548, hits: 0)
- Line (location: source ID 33, line 14, chars 558-656, hits: 0)
- Statement (location: source ID 33, line 14, chars 558-656, hits: 0)
- Statement (location: source ID 33, line 14, chars 609-656, hits: 0)
- Line (location: source ID 33, line 16, chars 666-707, hits: 0)
- Statement (location: source ID 33, line 16, chars 666-707, hits: 0)
- Statement (location: source ID 33, line 16, chars 673-707, hits: 0)
- Function "run" (location: source ID 33, line 32, chars 1193-1289, hits: 0)
- Line (location: source ID 33, line 33, chars 1244-1282, hits: 0)
- Statement (location: source ID 33, line 33, chars 1244-1282, hits: 0)
- Statement (location: source ID 33, line 33, chars 1251-1282, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1386-1751, hits: 0)
- Line (location: source ID 33, line 41, chars 1442-1488, hits: 0)
- Statement (location: source ID 33, line 41, chars 1442-1488, hits: 0)
- Statement (location: source ID 33, line 41, chars 1470-1488, hits: 0)
- Line (location: source ID 33, line 42, chars 1498-1689, hits: 0)
- Statement (location: source ID 33, line 42, chars 1498-1689, hits: 0)
- Line (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- Statement (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- Line (location: source ID 33, line 51, chars 1699-1744, hits: 0)
- Statement (location: source ID 33, line 51, chars 1699-1744, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2051-2288, hits: 0)
- Line (location: source ID 33, line 70, chars 2308-2327, hits: 0)
- Statement (location: source ID 33, line 70, chars 2308-2327, hits: 0)
- Line (location: source ID 33, line 71, chars 2341-2482, hits: 0)
- Statement (location: source ID 33, line 71, chars 2341-2482, hits: 0)
- Line (location: source ID 33, line 76, chars 2496-2514, hits: 0)
- Statement (location: source ID 33, line 76, chars 2496-2514, hits: 0)
- Function "run" (location: source ID 33, line 80, chars 2537-2607, hits: 0)
- Line (location: source ID 33, line 81, chars 2571-2600, hits: 0)
- Statement (location: source ID 33, line 81, chars 2571-2600, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 86, chars 2648-2927, hits: 0)
- Line (location: source ID 33, line 87, chars 2713-2759, hits: 0)
- Statement (location: source ID 33, line 87, chars 2713-2759, hits: 0)
- Statement (location: source ID 33, line 87, chars 2741-2759, hits: 0)
- Line (location: source ID 33, line 89, chars 2770-2868, hits: 0)
- Statement (location: source ID 33, line 89, chars 2770-2868, hits: 0)
- Statement (location: source ID 33, line 89, chars 2821-2868, hits: 0)
- Line (location: source ID 33, line 91, chars 2878-2920, hits: 0)
- Statement (location: source ID 33, line 91, chars 2878-2920, hits: 0)
- Function "run" (location: source ID 33, line 107, chars 3362-3557, hits: 0)
- Line (location: source ID 33, line 108, chars 3396-3510, hits: 0)
- Statement (location: source ID 33, line 108, chars 3396-3510, hits: 0)
- Statement (location: source ID 33, line 108, chars 3413-3510, hits: 0)
- Line (location: source ID 33, line 112, chars 3520-3550, hits: 0)
- Statement (location: source ID 33, line 112, chars 3520-3550, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 34, line 123, chars 3786-3986, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 123, chars 3786-3986, hits: 0)
- Line (location: source ID 34, line 124, chars 3819-3975, hits: 0)
- Statement (location: source ID 34, line 124, chars 3819-3975, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 141, chars 4287-4895, hits: 0)
- Line (location: source ID 34, line 145, chars 4420-4477, hits: 0)
- Statement (location: source ID 34, line 145, chars 4420-4477, hits: 0)
- Statement (location: source ID 34, line 145, chars 4444-4477, hits: 0)
- Line (location: source ID 34, line 146, chars 4487-4536, hits: 0)
- Statement (location: source ID 34, line 146, chars 4487-4536, hits: 0)
- Line (location: source ID 34, line 147, chars 4546-4569, hits: 0)
- Statement (location: source ID 34, line 147, chars 4546-4569, hits: 0)
- Line (location: source ID 34, line 148, chars 4579-4611, hits: 0)
- Statement (location: source ID 34, line 148, chars 4579-4611, hits: 0)
- Line (location: source ID 34, line 149, chars 4621-4657, hits: 0)
- Statement (location: source ID 34, line 149, chars 4621-4657, hits: 0)
- Line (location: source ID 34, line 150, chars 4667-4700, hits: 0)
- Statement (location: source ID 34, line 150, chars 4667-4700, hits: 0)
- Line (location: source ID 34, line 151, chars 4710-4735, hits: 0)
- Statement (location: source ID 34, line 151, chars 4710-4735, hits: 0)
- Line (location: source ID 34, line 152, chars 4745-4809, hits: 0)
- Statement (location: source ID 34, line 152, chars 4745-4809, hits: 0)
- Statement (location: source ID 34, line 152, chars 4764-4809, hits: 0)
- Line (location: source ID 34, line 153, chars 4823-4831, hits: 0)
- Statement (location: source ID 34, line 153, chars 4823-4831, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 153, chars 4819-4889, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 153, chars 4819-4889, hits: 0)
